MoleculeId,PredictedProbability,,,Pred_bm
358,0.218991,,,0
359,0.162693,,,0
360,0.53251,,,1
361,0.856529,,,1
362,0.596268,,,1
363,0.774317,,,1
364,0.595587,,,1
365,0.769959,,,1
366,0.856613,,,1
367,0.621989,,,1
368,0.315299,,,0
369,0.167693,,,0
370,0.277784,,,0
371,0.511452,,,1
372,0.217259,,,0
373,0.681435,,,1
374,0.132512,,,0
375,0.726701,,,1
376,0.765215,,,1
377,0.771777,,,1
378,0.75232,,,1
379,0.80365,,,1
380,0.290521,,,0
381,0.945197,,,1
382,0.876711,,,1
383,0.863245,,,1
384,0.426192,,,0
385,0.858499,,,1
386,0.856886,,,1
387,0.209243,,,0
388,0.107182,,,0
389,0.125645,,,0
390,0.93332,,,1
391,0.194338,,,0
392,0.794637,,,1
393,0.772098,,,1
394,0.519011,,,1
395,0.940014,,,1
396,0.139812,,,0
397,0.287338,,,0
398,0.154434,,,0
399,0.422058,,,0
400,0.853681,,,1
401,0.89907,,,1
402,0.641094,,,1
403,0.144756,,,0
404,0.736469,,,1
405,0.475192,,,0
406,0.163753,,,0
407,0.950295,,,1
408,0.513293,,,1
409,0.13114,,,0
410,0.751375,,,1
411,0.757316,,,1
412,0.940528,,,1
413,0.857728,,,1
414,0.313374,,,0
415,0.345651,,,0
416,0.857543,,,1
417,0.583504,,,1
418,0.946994,,,1
419,0.359934,,,0
420,0.366854,,,0
421,0.391681,,,0
422,0.454562,,,0
423,0.681091,,,1
424,0.646634,,,1
425,0.722769,,,1
426,0.124807,,,0
427,0.809717,,,1
428,0.459029,,,0
429,0.762862,,,1
430,0.184944,,,0
431,0.472561,,,0
432,0.353075,,,0
433,0.21409,,,0
434,0.159658,,,0
435,0.686611,,,1
436,0.111272,,,0
437,0.566323,,,1
438,0.746326,,,1
439,0.105416,,,0
440,0.166228,,,0
441,0.5,,,1
442,0.637208,,,1
443,0.876202,,,1
444,0.111368,,,0
445,0.607153,,,1
446,0.807698,,,1
447,0.215908,,,0
448,0.20481,,,0
449,0.124757,,,0
450,0.731276,,,1
451,0.827528,,,1
452,0.753385,,,1
453,0.32123,,,0
454,0.771223,,,1
455,0.670316,,,1
456,0.460634,,,0
457,0.35004,,,0
458,0.356943,,,0
459,0.139401,,,0
460,0.828745,,,1
461,0.08605,,,0
462,0.938963,,,1
463,0.784997,,,1
464,0.633831,,,1
465,0.334016,,,0
466,0.462011,,,0
467,0.268064,,,0
468,0.775731,,,1
469,0.698003,,,1
470,0.289155,,,0
471,0.118941,,,0
472,0.949867,,,1
473,0.293634,,,0
474,0.303179,,,0
475,0.321146,,,0
476,0.178863,,,0
477,0.870171,,,1
478,0.191077,,,0
479,0.448947,,,0
480,0.15837,,,0
481,0.623473,,,1
482,0.551105,,,1
483,0.759737,,,1
484,0.741407,,,1
485,0.184811,,,0
486,0.891874,,,1
487,0.444011,,,0
488,0.305414,,,0
489,0.403774,,,0
490,0.783188,,,1
491,0.659667,,,1
492,0.694616,,,1
493,0.784867,,,1
494,0.810886,,,1
495,0.536359,,,1
496,0.743043,,,1
497,0.672554,,,1
498,0.27024,,,0
499,0.177695,,,0
500,0.177265,,,0
501,0.944998,,,1
502,0.5,,,1
503,0.628664,,,1
504,0.186803,,,0
505,0.857611,,,1
506,0.715403,,,1
507,0.261536,,,0
508,0.371135,,,0
509,0.812491,,,1
510,0.222778,,,0
511,0.834491,,,1
512,0.437529,,,0
513,0.477766,,,0
514,0.887014,,,1
515,0.891489,,,1
516,0.380277,,,0
517,0.510552,,,1
518,0.130573,,,0
519,0.320373,,,0
520,0.922326,,,1
521,0.430874,,,0
522,0.346678,,,0
523,0.932031,,,1
524,0.44622,,,0
525,0.805046,,,1
526,0.190246,,,0
527,0.675934,,,1
528,0.768295,,,1
529,0.264216,,,0
530,0.212757,,,0
531,0.788288,,,1
532,0.131702,,,0
533,0.751712,,,1
534,0.158917,,,0
535,0.239277,,,0
536,0.106576,,,0
537,0.932486,,,1
538,0.334137,,,0
539,0.937926,,,1
540,0.370408,,,0
541,0.231744,,,0
542,0.230359,,,0
543,0.38003,,,0
544,0.474277,,,0
545,0.622956,,,1
546,0.678399,,,1
547,0.931608,,,1
548,0.591389,,,1
549,0.829751,,,1
550,0.934938,,,1
551,0.651855,,,1
552,0.344742,,,0
553,0.187698,,,0
554,0.388951,,,0
555,0.146081,,,0
556,0.711156,,,1
557,0.336827,,,0
558,0.592847,,,1
559,0.649298,,,1
560,0.817388,,,1
561,0.778613,,,1
562,0.881461,,,1
563,0.42478,,,0
564,0.274081,,,0
565,0.238591,,,0
566,0.182031,,,0
567,0.390349,,,0
568,0.772261,,,1
569,0.807564,,,1
570,0.270024,,,0
571,0.733531,,,1
572,0.892148,,,1
573,0.130327,,,0
574,0.878732,,,1
575,0.457722,,,0
576,0.512535,,,1
577,0.821619,,,1
578,0.313796,,,0
579,0.523395,,,1
580,0.336996,,,0
581,0.448049,,,0
582,0.774928,,,1
583,0.153884,,,0
584,0.826,,,1
585,0.7798,,,1
586,0.335914,,,0
587,0.950418,,,1
588,0.206451,,,0
589,0.165129,,,0
590,0.834562,,,1
591,0.80192,,,1
592,0.08103,,,0
593,0.904731,,,1
594,0.944572,,,1
595,0.714582,,,1
596,0.224001,,,0
597,0.118526,,,0
598,0.837428,,,1
599,0.966651,,,1
600,0.518069,,,1
601,0.124188,,,0
602,0.238223,,,0
603,0.816122,,,1
604,0.768708,,,1
605,0.704245,,,1
606,0.247571,,,0
607,0.883039,,,1
608,0.170383,,,0
609,0.091267,,,0
610,0.425941,,,0
611,0.752298,,,1
612,0.764189,,,1
613,0.482581,,,0
614,0.532717,,,1
615,0.770005,,,1
616,0.551964,,,1
617,0.748158,,,1
618,0.876558,,,1
619,0.126745,,,0
620,0.726942,,,1
621,0.800696,,,1
622,0.4665,,,0
623,0.728849,,,1
624,0.178143,,,0
625,0.157054,,,0
626,0.91771,,,1
627,0.199555,,,0
628,0.705284,,,1
629,0.175607,,,0
630,0.181478,,,0
631,0.117337,,,0
632,0.51443,,,1
633,0.7741,,,1
634,0.547041,,,1
635,0.85381,,,1
636,0.882725,,,1
637,0.871203,,,1
638,0.486347,,,0
639,0.887065,,,1
640,0.572489,,,1
641,0.466821,,,0
642,0.614699,,,1
643,0.165283,,,0
644,0.160564,,,0
645,0.374169,,,0
646,0.61545,,,1
647,0.225929,,,0
648,0.980733,,,1
649,0.5,,,1
650,0.578256,,,1
651,0.810687,,,1
652,0.471396,,,0
653,0.178904,,,0
654,0.188779,,,0
655,0.265232,,,0
656,0.756844,,,1
657,0.726561,,,1
658,0.443822,,,0
659,0.329053,,,0
660,0.13022,,,0
661,0.233958,,,0
662,0.681401,,,1
663,0.20396,,,0
664,0.784385,,,1
665,0.914076,,,1
666,0.798258,,,1
667,0.313516,,,0
668,0.834011,,,1
669,0.342393,,,0
670,0.61677,,,1
671,0.291022,,,0
672,0.912851,,,1
673,0.844517,,,1
674,0.757787,,,1
675,0.610498,,,1
676,0.146799,,,0
677,0.140368,,,0
678,0.641155,,,1
679,0.855827,,,1
680,0.113661,,,0
681,0.333919,,,0
682,0.848595,,,1
683,0.350691,,,0
684,0.645686,,,1
685,0.906543,,,1
686,0.29363,,,0
687,0.414229,,,0
688,0.542777,,,1
689,0.144206,,,0
690,0.626046,,,1
691,0.577611,,,1
692,0.758263,,,1
693,0.43655,,,0
694,0.881019,,,1
695,0.106382,,,0
696,0.394186,,,0
697,0.892708,,,1
698,0.489442,,,0
699,0.846135,,,1
700,0.844201,,,1
701,0.355336,,,0
702,0.241076,,,0
703,0.729445,,,1
704,0.951983,,,1
705,0.896289,,,1
706,0.453121,,,0
707,0.869514,,,1
708,0.724253,,,1
709,0.856009,,,1
710,0.912837,,,1
711,0.135368,,,0
712,0.64641,,,1
713,0.43177,,,0
714,0.349352,,,0
715,0.826334,,,1
716,0.473362,,,0
717,0.355197,,,0
718,0.802954,,,1
719,0.90158,,,1
720,0.654009,,,1
721,0.943431,,,1
722,0.556193,,,1
723,0.319768,,,0
724,0.349191,,,0
725,0.58538,,,1
726,0.115064,,,0
727,0.152038,,,0
728,0.154286,,,0
729,0.145958,,,0
730,0.580977,,,1
731,0.58746,,,1
732,0.881975,,,1
733,0.857625,,,1
734,0.083016,,,0
735,0.148728,,,0
736,0.284825,,,0
737,0.133608,,,0
738,0.233108,,,0
739,0.873578,,,1
740,0.848444,,,1
741,0.809937,,,1
742,0.623039,,,1
743,0.183528,,,0
744,0.777796,,,1
745,0.347456,,,0
746,0.136802,,,0
747,0.278895,,,0
748,0.665045,,,1
749,0.783907,,,1
750,0.678377,,,1
751,0.177819,,,0
752,0.852113,,,1
753,0.898052,,,1
754,0.596932,,,1
755,0.837931,,,1
756,0.371292,,,0
757,0.683674,,,1
758,0.400508,,,0
759,0.775818,,,1
760,0.708692,,,1
761,0.868058,,,1
762,0.596359,,,1
763,0.931624,,,1
764,0.487544,,,0
765,0.817499,,,1
766,0.729213,,,1
767,0.706709,,,1
768,0.838785,,,1
769,0.630522,,,1
770,0.755722,,,1
771,0.117384,,,0
772,0.486097,,,0
773,0.291549,,,0
774,0.165214,,,0
775,0.80219,,,1
776,0.808006,,,1
777,0.455481,,,0
778,0.285205,,,0
779,0.191294,,,0
780,0.863243,,,1
781,0.858882,,,1
782,0.858846,,,1
783,0.107548,,,0
784,0.843955,,,1
785,0.13305,,,0
786,0.969828,,,1
787,0.558145,,,1
788,0.645255,,,1
789,0.313441,,,0
790,0.114074,,,0
791,0.1949,,,0
792,0.081372,,,0
793,0.644423,,,1
794,0.191124,,,0
795,0.68285,,,1
796,0.920737,,,1
797,0.816404,,,1
798,0.737903,,,1
799,0.614551,,,1
800,0.888802,,,1
801,0.20221,,,0
802,0.695103,,,1
803,0.600017,,,1
804,0.836172,,,1
805,0.960441,,,1
806,0.598042,,,1
807,0.684137,,,1
808,0.290154,,,0
809,0.168198,,,0
810,0.275918,,,0
811,0.760667,,,1
812,0.732855,,,1
813,0.806745,,,1
814,0.937205,,,1
815,0.096138,,,0
816,0.705027,,,1
817,0.209505,,,0
818,0.768724,,,1
819,0.47723,,,0
820,0.772656,,,1
821,0.167639,,,0
822,0.431721,,,0
823,0.090174,,,0
824,0.096606,,,0
825,0.234458,,,0
826,0.952057,,,1
827,0.5,,,1
828,0.79858,,,1
829,0.441035,,,0
830,0.878759,,,1
831,0.776022,,,1
832,0.835192,,,1
833,0.132836,,,0
834,0.889674,,,1
835,0.314779,,,0
836,0.350192,,,0
837,0.731397,,,1
838,0.348548,,,0
839,0.753932,,,1
840,0.663919,,,1
841,0.666833,,,1
842,0.134236,,,0
843,0.156329,,,0
844,0.10362,,,0
845,0.834425,,,1
846,0.723123,,,1
847,0.753111,,,1
848,0.522947,,,1
849,0.202764,,,0
850,0.392282,,,0
851,0.794895,,,1
852,0.816815,,,1
853,0.86752,,,1
854,0.139597,,,0
855,0.783509,,,1
856,0.683218,,,1
857,0.344665,,,0
858,0.879115,,,1
859,0.292401,,,0
860,0.140674,,,0
861,0.822978,,,1
862,0.808995,,,1
863,0.645617,,,1
864,0.68915,,,1
865,0.30451,,,0
866,0.322874,,,0
867,0.814992,,,1
868,0.621352,,,1
869,0.890966,,,1
870,0.567944,,,1
871,0.382263,,,0
872,0.661038,,,1
873,0.692033,,,1
874,0.266568,,,0
875,0.770051,,,1
876,0.688711,,,1
877,0.290608,,,0
878,0.726651,,,1
879,0.45426,,,0
880,0.271752,,,0
881,0.754859,,,1
882,0.626224,,,1
883,0.899129,,,1
884,0.143273,,,0
885,0.137234,,,0
886,0.211452,,,0
887,0.760646,,,1
888,0.343118,,,0
889,0.159404,,,0
890,0.537005,,,1
891,0.751573,,,1
892,0.708022,,,1
893,0.774822,,,1
894,0.228277,,,0
895,0.666783,,,1
896,0.83844,,,1
897,0.743958,,,1
898,0.551663,,,1
899,0.180805,,,0
900,0.880929,,,1
901,0.100673,,,0
902,0.336628,,,0
903,0.140062,,,0
904,0.90183,,,1
905,0.941178,,,1
906,0.366256,,,0
907,0.47786,,,0
908,0.789029,,,1
909,0.860859,,,1
910,0.190667,,,0
911,0.746222,,,1
912,0.652383,,,1
913,0.895037,,,1
914,0.765854,,,1
915,0.933264,,,1
916,0.79281,,,1
917,0.198371,,,0
918,0.332754,,,0
919,0.583179,,,1
920,0.257079,,,0
921,0.586712,,,1
922,0.893503,,,1
923,0.195295,,,0
924,0.636896,,,1
925,0.889069,,,1
926,0.361834,,,0
927,0.366479,,,0
928,0.487556,,,0
929,0.110091,,,0
930,0.873462,,,1
931,0.107195,,,0
932,0.306833,,,0
933,0.114659,,,0
934,0.884348,,,1
935,0.841043,,,1
936,0.103447,,,0
937,0.871919,,,1
938,0.674515,,,1
939,0.922184,,,1
940,0.165938,,,0
941,0.779186,,,1
942,0.702051,,,1
943,0.129174,,,0
944,0.506635,,,1
945,0.706042,,,1
946,0.706868,,,1
947,0.24328,,,0
948,0.790207,,,1
949,0.117761,,,0
950,0.613219,,,1
951,0.868341,,,1
952,0.437324,,,0
953,0.193194,,,0
954,0.113954,,,0
955,0.152795,,,0
956,0.149699,,,0
957,0.745038,,,1
958,0.264588,,,0
959,0.121254,,,0
960,0.462679,,,0
961,0.39902,,,0
962,0.916458,,,1
963,0.290091,,,0
964,0.867249,,,1
965,0.149522,,,0
966,0.825967,,,1
967,0.18733,,,0
968,0.535005,,,1
969,0.200017,,,0
970,0.159946,,,0
971,0.247818,,,0
972,0.233708,,,0
973,0.899926,,,1
974,0.654041,,,1
975,0.738454,,,1
976,0.644807,,,1
977,0.81761,,,1
978,0.269663,,,0
979,0.854401,,,1
980,0.386875,,,0
981,0.315425,,,0
982,0.133157,,,0
983,0.799047,,,1
984,0.921798,,,1
985,0.484553,,,0
986,0.12781,,,0
987,0.847379,,,1
988,0.802627,,,1
989,0.193085,,,0
990,0.674515,,,1
991,0.785254,,,1
992,0.172252,,,0
993,0.5,,,1
994,0.132022,,,0
995,0.47071,,,0
996,0.732007,,,1
997,0.5,,,1
998,0.166247,,,0
999,0.858967,,,1
1000,0.718956,,,1
1001,0.196848,,,0
1002,0.514944,,,1
1003,0.891242,,,1
1004,0.589573,,,1
1005,0.853192,,,1
1006,0.158944,,,0
1007,0.837022,,,1
1008,0.894964,,,1
1009,0.528199,,,1
1010,0.298829,,,0
1011,0.271917,,,0
1012,0.169833,,,0
1013,0.345778,,,0
1014,0.59272,,,1
1015,0.217632,,,0
1016,0.825292,,,1
1017,0.18101,,,0
1018,0.843109,,,1
1019,0.821658,,,1
1020,0.124905,,,0
1021,0.6463,,,1
1022,0.835466,,,1
1023,0.484198,,,0
1024,0.903625,,,1
1025,0.297504,,,0
1026,0.488177,,,0
1027,0.461415,,,0
1028,0.784642,,,1
1029,0.856772,,,1
1030,0.875909,,,1
1031,0.521685,,,1
1032,0.483273,,,0
1033,0.890724,,,1
1034,0.099692,,,0
1035,0.864724,,,1
1036,0.410234,,,0
1037,0.158832,,,0
1038,0.723068,,,1
1039,0.648254,,,1
1040,0.609224,,,1
1041,0.26869,,,0
1042,0.832964,,,1
1043,0.898503,,,1
1044,0.454962,,,0
1045,0.738042,,,1
1046,0.911682,,,1
1047,0.888582,,,1
1048,0.698869,,,1
1049,0.565444,,,1
1050,0.92853,,,1
1051,0.14668,,,0
1052,0.365754,,,0
1053,0.824483,,,1
1054,0.831223,,,1
1055,0.5,,,1
1056,0.835581,,,1
1057,0.274687,,,0
1058,0.865341,,,1
1059,0.284539,,,0
1060,0.5,,,1
1061,0.148726,,,0
1062,0.267186,,,0
1063,0.901163,,,1
1064,0.087685,,,0
1065,0.634346,,,1
1066,0.406672,,,0
1067,0.344457,,,0
1068,0.900865,,,1
1069,0.380276,,,0
1070,0.276093,,,0
1071,0.343582,,,0
1072,0.798622,,,1
1073,0.776198,,,1
1074,0.566577,,,1
1075,0.561612,,,1
1076,0.86434,,,1
1077,0.899562,,,1
1078,0.430732,,,0
1079,0.717255,,,1
1080,0.81444,,,1
1081,0.782422,,,1
1082,0.383243,,,0
1083,0.593467,,,1
1084,0.627285,,,1
1085,0.237698,,,0
1086,0.693012,,,1
1087,0.301128,,,0
1088,0.87188,,,1
1089,0.863515,,,1
1090,0.416887,,,0
1091,0.836456,,,1
1092,0.954447,,,1
1093,0.701955,,,1
1094,0.711415,,,1
1095,0.950422,,,1
1096,0.720484,,,1
1097,0.803034,,,1
1098,0.170156,,,0
1099,0.243569,,,0
1100,0.805559,,,1
1101,0.124991,,,0
1102,0.863271,,,1
1103,0.88352,,,1
1104,0.22342,,,0
1105,0.287624,,,0
1106,0.949788,,,1
1107,0.256363,,,0
1108,0.189741,,,0
1109,0.128286,,,0
1110,0.815212,,,1
1111,0.174374,,,0
1112,0.866181,,,1
1113,0.550593,,,1
1114,0.274667,,,0
1115,0.853513,,,1
1116,0.218886,,,0
1117,0.665324,,,1
1118,0.198051,,,0
1119,0.21581,,,0
1120,0.296151,,,0
1121,0.810155,,,1
1122,0.456679,,,0
1123,0.870014,,,1
1124,0.261449,,,0
1125,0.302944,,,0
1126,0.93242,,,1
1127,0.211415,,,0
1128,0.430803,,,0
1129,0.554635,,,1
1130,0.096235,,,0
1131,0.161667,,,0
1132,0.549353,,,1
1133,0.713109,,,1
1134,0.514858,,,1
1135,0.339558,,,0
1136,0.294273,,,0
1137,0.774407,,,1
1138,0.353508,,,0
1139,0.905149,,,1
1140,0.340243,,,0
1141,0.262992,,,0
1142,0.444213,,,0
1143,0.63192,,,1
1144,0.512466,,,1
1145,0.167092,,,0
1146,0.832918,,,1
1147,0.714268,,,1
1148,0.293261,,,0
1149,0.754349,,,1
1150,0.953715,,,1
1151,0.666705,,,1
1152,0.821891,,,1
1153,0.203127,,,0
1154,0.538864,,,1
1155,0.848278,,,1
1156,0.577215,,,1
1157,0.096182,,,0
1158,0.28329,,,0
1159,0.12348,,,0
1160,0.845645,,,1
1161,0.655838,,,1
1162,0.576072,,,1
1163,0.893967,,,1
1164,0.345196,,,0
1165,0.725827,,,1
1166,0.144084,,,0
1167,0.853183,,,1
1168,0.144392,,,0
1169,0.760679,,,1
1170,0.11465,,,0
1171,0.867218,,,1
1172,0.842357,,,1
1173,0.259674,,,0
1174,0.357823,,,0
1175,0.935948,,,1
1176,0.219623,,,0
1177,0.506111,,,1
1178,0.769104,,,1
1179,0.209438,,,0
1180,0.138423,,,0
1181,0.889483,,,1
1182,0.491663,,,0
1183,0.72184,,,1
1184,0.178134,,,0
1185,0.639501,,,1
1186,0.787768,,,1
1187,0.207902,,,0
1188,0.163098,,,0
1189,0.908781,,,1
1190,0.260531,,,0
1191,0.098191,,,0
1192,0.5,,,1
1193,0.895065,,,1
1194,0.494182,,,0
1195,0.789848,,,1
1196,0.09463,,,0
1197,0.904545,,,1
1198,0.756178,,,1
1199,0.87515,,,1
1200,0.428929,,,0
1201,0.824764,,,1
1202,0.913257,,,1
1203,0.774252,,,1
1204,0.632739,,,1
1205,0.445213,,,0
1206,0.842504,,,1
1207,0.417162,,,0
1208,0.833747,,,1
1209,0.135608,,,0
1210,0.951064,,,1
1211,0.268269,,,0
1212,0.537653,,,1
1213,0.329743,,,0
1214,0.316242,,,0
1215,0.74383,,,1
1216,0.593242,,,1
1217,0.474852,,,0
1218,0.743973,,,1
1219,0.678501,,,1
1220,0.805516,,,1
1221,0.805615,,,1
1222,0.94561,,,1
1223,0.536584,,,1
1224,0.800204,,,1
1225,0.727123,,,1
1226,0.622939,,,1
1227,0.737545,,,1
1228,0.686111,,,1
1229,0.968967,,,1
1230,0.723367,,,1
1231,0.870339,,,1
1232,0.5,,,1
1233,0.854035,,,1
1234,0.415103,,,0
1235,0.541704,,,1
1236,0.3854,,,0
1237,0.379567,,,0
1238,0.853743,,,1
1239,0.519448,,,1
1240,0.400668,,,0
1241,0.891605,,,1
1242,0.221299,,,0
1243,0.128929,,,0
1244,0.106378,,,0
1245,0.610624,,,1
1246,0.369766,,,0
1247,0.230181,,,0
