PredictedProbability,MoleculeId
0.17704919,448
0.13532737,449
0.8800058,450
0.86993945,451
0.71958303,452
0.38775617,453
0.8862851,454
0.62256813,455
0.37599248,456
0.42619553,457
0.29351443,458
0.18875965,459
1.0,460
0.35443947,461
1.0,462
0.48657215,463
0.47605821,464
0.53160125,465
0.5303236,466
0.15839782,467
0.6511471,468
0.65669304,469
0.276592,470
0.0,471
1.0,472
0.23103598,473
0.5520667,474
0.5323931,475
0.19331518,476
0.80458856,477
0.115612686,478
0.2725433,479
0.1572442,480
0.31358838,481
0.36716393,482
0.719522,483
0.8618896,484
0.022726715,485
0.8521221,486
0.39987496,487
0.17818138,488
0.49064174,489
0.83511174,490
0.57385755,491
0.48802647,492
0.77314734,493
1.0,494
0.45384878,495
0.6294135,496
0.122072846,497
0.31701943,498
0.34529233,499
0.0,500
1.0,501
0.7438077,502
0.86735666,503
0.14261314,504
1.0,505
1.0,506
0.3214149,507
0.5322537,508
0.7150854,509
0.4294248,510
0.8746244,511
0.6265476,512
0.32283717,513
0.91467166,514
1.0,515
0.0,516
0.9822793,517
0.20014688,518
0.34227598,519
1.0,520
0.47761533,521
0.7815776,522
1.0,523
0.17721632,524
1.0,525
0.36846226,526
0.517967,527
0.82095253,528
0.13013232,529
0.38512215,530
0.7872033,531
0.11555794,532
0.6477309,533
0.2913891,534
0.23917767,535
0.0,536
1.0,537
0.06852549,538
1.0,539
0.35146317,540
0.015014172,541
0.39298666,542
0.27915525,543
0.57146275,544
0.58666337,545
0.95132554,546
1.0,547
0.30687085,548
0.9822365,549
1.0,550
0.792461,551
0.3956421,552
0.4221856,553
0.25819576,554
0.016404152,555
0.6938412,556
0.3065871,557
0.5043228,558
0.7194103,559
0.80432,560
0.7934525,561
1.0,562
0.4622372,563
0.55566937,564
0.42733112,565
0.019908369,566
0.38321134,567
0.6320612,568
0.64488775,569
0.44096303,570
0.24141815,571
0.89367104,572
0.22890612,573
1.0,574
0.15359569,575
0.29596573,576
0.79979837,577
0.23149812,578
0.72618854,579
0.13883412,580
0.3741117,581
0.9837601,582
0.0,583
0.81137,584
0.88613474,585
0.6204482,586
1.0,587
0.16454211,588
0.27805087,589
0.8775114,590
0.8535665,591
0.06623763,592
0.9277817,593
1.0,594
0.82166183,595
0.31275064,596
0.27741227,597
0.7262369,598
1.0,599
0.6032483,600
0.21172309,601
0.3540237,602
1.0,603
0.7648121,604
0.43791127,605
0.31315154,606
0.72686625,607
0.23974052,608
0.11455271,609
0.7539046,610
0.74661225,611
1.0,612
0.63171494,613
0.48501974,614
0.97711647,615
0.566185,616
0.6864504,617
0.682105,618
0.0,619
1.0,620
0.61293477,621
0.62431127,622
0.54633653,623
0.021186441,624
0.22016543,625
0.9940034,626
0.0744715,627
0.8699927,628
0.1665053,629
0.10868052,630
0.36827973,631
0.3553598,632
0.7812048,633
0.62557,634
0.8260355,635
0.89420867,636
1.0,637
0.12319577,638
0.78755045,639
0.4106901,640
0.41854236,641
0.35537565,642
0.24677828,643
0.0,644
0.44608954,645
0.34501985,646
0.37036544,647
1.0,648
0.53811556,649
0.5610964,650
0.75795543,651
0.30367213,652
0.23863885,653
0.1274161,654
0.051754326,655
0.9936063,656
0.33963227,657
0.5437058,658
0.6400238,659
0.05388263,660
0.28957054,661
0.6735698,662
0.19104496,663
0.6291716,664
1.0,665
0.62091625,666
0.4032296,667
0.6547886,668
0.687111,669
0.81802917,670
0.31802785,671
1.0,672
0.77750087,673
0.71489596,674
0.70417583,675
0.0008069575,676
0.11390942,677
0.758722,678
1.0,679
0.030522257,680
0.41581112,681
0.5535432,682
0.17836717,683
0.9305093,684
1.0,685
0.2564429,686
0.18757752,687
0.53679276,688
0.16796088,689
0.78577185,690
0.7422761,691
0.7042436,692
0.6571452,693
0.8593633,694
0.17537645,695
0.51554376,696
1.0,697
0.40816998,698
0.84532607,699
0.8156088,700
0.3932041,701
0.24754605,702
0.48652443,703
1.0,704
1.0,705
0.0,706
0.49343273,707
0.67247534,708
0.84598434,709
0.89946294,710
0.041361094,711
0.71574825,712
0.4967673,713
0.51916283,714
0.85737056,715
0.5156762,716
0.46635002,717
0.7845563,718
1.0,719
0.7345882,720
1.0,721
0.62668467,722
0.55714506,723
0.31328082,724
0.8221837,725
0.018342108,726
0.37486836,727
0.12152696,728
0.14264849,729
0.53840667,730
0.46790537,731
0.798833,732
0.9531176,733
0.0,734
0.0,735
0.23275363,736
0.22036192,737
0.37762073,738
0.85689706,739
0.8305006,740
0.6118411,741
0.5783919,742
0.088929206,743
0.6360004,744
0.4970688,745
0.0,746
0.29328138,747
0.0,748
0.4609951,749
0.46724883,750
0.0,751
0.7175307,752
0.88198674,753
0.74240667,754
0.72719055,755
0.6878026,756
0.6068349,757
0.31655312,758
0.7937225,759
0.84242463,760
0.9351876,761
0.6848499,762
1.0,763
0.46236607,764
0.7638886,765
0.5841587,766
0.6223644,767
0.41673157,768
0.72272027,769
0.6504272,770
0.16941622,771
0.44356665,772
0.2599153,773
0.09889224,774
1.0,775
0.7956834,776
0.49683708,777
0.2560985,778
0.23133385,779
0.7860859,780
1.0,781
0.89803517,782
0.097812116,783
1.0,784
0.10444006,785
1.0,786
0.10543463,787
0.3365784,788
0.62941074,789
0.09681377,790
0.24879044,791
0.0,792
0.5085991,793
0.21504629,794
0.7765592,795
1.0,796
0.6680745,797
0.71038866,798
0.46338123,799
1.0,800
0.17318642,801
0.0,802
0.5436976,803
1.0,804
1.0,805
0.42366427,806
0.23873183,807
0.4772666,808
0.10942823,809
0.32187438,810
0.5254935,811
0.66725534,812
0.61799234,813
1.0,814
0.17551008,815
0.4689263,816
0.3740611,817
0.7046925,818
0.58249855,819
0.86147696,820
0.006893486,821
0.3830531,822
0.098086745,823
0.3049819,824
0.3410763,825
1.0,826
0.30802113,827
0.7114855,828
0.60527337,829
0.8919052,830
0.83132815,831
0.7387885,832
0.0261859,833
1.0,834
0.34344447,835
0.81659967,836
0.58263,837
0.38523754,838
0.86001027,839
0.51803267,840
0.7069392,841
0.05057195,842
0.03567958,843
0.37053484,844
0.8198146,845
0.74143904,846
0.96018684,847
0.41503644,848
0.07945442,849
0.4900856,850
0.5524972,851
0.8878045,852
0.8962832,853
0.06401852,854
0.67302155,855
0.5446005,856
0.54123163,857
0.8395303,858
0.22928801,859
0.06370586,860
0.83560133,861
0.8290863,862
0.4661914,863
0.56475323,864
0.20263109,865
0.43635035,866
1.0,867
0.30194503,868
0.82607365,869
0.52035034,870
0.7299937,871
0.4946635,872
0.60085744,873
0.52725494,874
0.92245585,875
0.889128,876
0.63107526,877
0.7491159,878
0.6832567,879
0.50650537,880
0.8799242,881
0.5431987,882
0.9782069,883
0.12577584,884
0.0,885
0.28060335,886
0.63260835,887
0.44165787,888
0.089487255,889
0.26240775,890
0.73238873,891
0.54034805,892
0.78478426,893
0.4086514,894
0.6962245,895
0.55324876,896
0.8415475,897
0.51518565,898
0.020521909,899
0.8434587,900
0.07512188,901
0.36582255,902
0.004150808,903
1.0,904
0.9147433,905
0.6094397,906
0.58263797,907
0.6745315,908
1.0,909
0.3508864,910
0.6130586,911
0.5091479,912
1.0,913
0.74963766,914
0.8307526,915
0.76923513,916
0.34157997,917
0.36805478,918
0.74681276,919
0.15427291,920
0.39989743,921
1.0,922
0.0,923
0.305538,924
0.98125947,925
0.36117798,926
0.37675777,927
0.58557284,928
0.0,929
0.80479586,930
0.1923323,931
0.17743891,932
0.009231478,933
0.88519907,934
0.8245849,935
0.0,936
0.8309371,937
0.6819277,938
0.9362048,939
0.20404017,940
0.7413244,941
0.52081406,942
0.0,943
0.6267247,944
0.85338515,945
0.63094234,946
0.22788191,947
0.7341901,948
0.16201377,949
0.74714833,950
0.738688,951
0.22153273,952
0.21756223,953
0.0571723,954
0.0,955
0.24012503,956
0.46343488,957
0.40582204,958
0.010698825,959
0.5080104,960
0.564943,961
1.0,962
0.29606974,963
1.0,964
0.15054971,965
0.6275826,966
0.21210554,967
0.631007,968
0.18483397,969
0.15745306,970
0.17489272,971
0.25115597,972
1.0,973
0.78165394,974
0.6255846,975
0.6692034,976
0.7733991,977
0.36136782,978
0.9000248,979
0.40855855,980
0.6509813,981
0.2434909,982
0.7572756,983
1.0,984
0.58909243,985
0.08481997,986
0.7620639,987
0.8125675,988
0.2917806,989
0.8691089,990
1.0,991
0.33360597,992
0.35281545,993
0.069381,994
0.3542921,995
0.709241,996
0.0,997
0.24229115,998
0.75717604,999
0.8079572,1000
0.12516287,1001
0.4688257,1002
1.0,1003
0.29162353,1004
0.94960046,1005
0.4035275,1006
0.86487734,1007
0.9832168,1008
0.7406574,1009
0.2469972,1010
0.4098904,1011
0.17997369,1012
0.5596611,1013
0.60592985,1014
0.2704566,1015
0.6920493,1016
0.0,1017
0.5201925,1018
0.7808629,1019
0.08980435,1020
0.6223657,1021
0.5888511,1022
0.69793713,1023
1.0,1024
0.60521305,1025
0.50629944,1026
0.49341118,1027
0.5515624,1028
0.8714952,1029
1.0,1030
0.71760124,1031
0.66913396,1032
0.89393795,1033
0.1720598,1034
0.85605216,1035
0.43405622,1036
0.20755711,1037
0.6611623,1038
0.62978053,1039
0.61763936,1040
0.42687893,1041
1.0,1042
0.7795268,1043
0.3825589,1044
0.6764758,1045
1.0,1046
1.0,1047
0.53096163,1048
0.15528849,1049
1.0,1050
0.24394462,1051
0.3918423,1052
1.0,1053
0.63855445,1054
0.5824581,1055
0.71876884,1056
0.3818938,1057
0.70020515,1058
0.26905024,1059
0.23989141,1060
0.2658461,1061
0.0,1062
1.0,1063
0.0,1064
0.85140944,1065
0.25941253,1066
0.5061559,1067
0.8651266,1068
0.0,1069
0.24051836,1070
0.02872914,1071
0.69456065,1072
0.79526883,1073
0.58952105,1074
0.68054557,1075
0.7620667,1076
0.81275827,1077
0.0,1078
0.75650364,1079
1.0,1080
0.7583095,1081
0.5506211,1082
0.5296895,1083
0.59605044,1084
0.15030977,1085
0.5744927,1086
0.3439629,1087
0.9569913,1088
0.84470385,1089
0.24083096,1090
0.92178804,1091
1.0,1092
0.8745935,1093
0.825573,1094
1.0,1095
0.6473249,1096
0.6798663,1097
0.17422289,1098
0.4094671,1099
1.0,1100
0.0,1101
0.90105855,1102
1.0,1103
0.37191594,1104
0.33646452,1105
1.0,1106
0.5100531,1107
0.09793949,1108
0.0,1109
0.80542225,1110
0.121433616,1111
0.7330978,1112
0.72253644,1113
0.36842763,1114
1.0,1115
0.08610678,1116
0.5372563,1117
0.048984677,1118
0.0,1119
0.23219529,1120
0.6634294,1121
0.52723736,1122
0.8167142,1123
0.51852846,1124
0.13135457,1125
1.0,1126
0.058450013,1127
0.5085035,1128
0.0,1129
0.27570897,1130
0.25555015,1131
0.33811814,1132
0.53457177,1133
0.60578334,1134
0.37348318,1135
0.24207133,1136
0.7174525,1137
0.36724824,1138
0.8367419,1139
0.47377995,1140
0.5218317,1141
0.5098313,1142
0.50534797,1143
0.4907864,1144
0.28703082,1145
0.64228994,1146
0.713027,1147
0.26371107,1148
0.6662001,1149
1.0,1150
0.618404,1151
0.7943491,1152
0.34039047,1153
0.62878907,1154
0.8060298,1155
0.4971754,1156
0.021932155,1157
0.46283397,1158
0.017590195,1159
0.7844478,1160
0.57869244,1161
0.8288088,1162
1.0,1163
0.37432083,1164
1.0,1165
0.36799031,1166
0.8367487,1167
0.14498165,1168
0.7975065,1169
0.14407802,1170
0.78973186,1171
0.7024542,1172
0.36805254,1173
0.53931385,1174
1.0,1175
0.15250254,1176
0.41690063,1177
0.714366,1178
0.36500168,1179
0.28580973,1180
0.9015473,1181
0.41481584,1182
0.57952565,1183
0.12387386,1184
0.62016606,1185
0.5964673,1186
0.3398913,1187
0.23969549,1188
0.77306604,1189
0.30052722,1190
0.028983593,1191
0.28247488,1192
1.0,1193
0.43284917,1194
0.86257744,1195
0.0,1196
1.0,1197
0.7283075,1198
1.0,1199
0.38624254,1200
0.9031979,1201
0.75483334,1202
0.7814914,1203
0.5318447,1204
0.340026,1205
1.0,1206
0.4241834,1207
0.97714144,1208
0.14343074,1209
1.0,1210
0.07286668,1211
0.6229484,1212
0.17014411,1213
0.26911837,1214
0.6195388,1215
0.4534197,1216
0.4255337,1217
0.73054665,1218
0.58967257,1219
0.9908831,1220
0.701355,1221
0.93721294,1222
0.5186877,1223
0.85209215,1224
0.4563791,1225
0.0,1226
0.8105751,1227
0.7901034,1228
1.0,1229
0.7053882,1230
0.7678871,1231
0.6655675,1232
0.7139144,1233
0.5283716,1234
0.39051703,1235
0.5974449,1236
0.33504552,1237
0.7304693,1238
0.50285643,1239
0.0,1240
1.0,1241
0.3534072,1242
0.0,1243
0.0,1244
0.58952594,1245
0.18219247,1246
0.22820294,1247
0.04216197,1248
0.9892941,1249
0.8090779,1250
0.09096259,1251
0.46518221,1252
0.36953413,1253
0.30882466,1254
0.5575946,1255
0.7306534,1256
0.68860483,1257
0.7021967,1258
0.7925418,1259
0.80251646,1260
0.93644536,1261
0.89637244,1262
0.62707436,1263
0.76299417,1264
0.8932811,1265
0.6183426,1266
0.7687129,1267
0.63949025,1268
0.39083266,1269
0.25632262,1270
0.26460695,1271
1.0,1272
0.42144468,1273
0.97994494,1274
0.7696675,1275
0.17441502,1276
0.95412123,1277
0.5982984,1278
0.66290694,1279
0.46999353,1280
0.78579307,1281
0.8663156,1282
0.7285805,1283
0.064680606,1284
0.5011925,1285
0.7998301,1286
0.4305184,1287
0.37921128,1288
0.7445981,1289
1.0,1290
0.8883968,1291
0.71283734,1292
0.0,1293
0.80269754,1294
0.81993043,1295
0.31963596,1296
0.15999553,1297
0.7363691,1298
1.0,1299
0.31299627,1300
0.28792852,1301
0.20035759,1302
0.8111637,1303
0.73935235,1304
0.34188688,1305
0.7248075,1306
1.0,1307
0.5508814,1308
0.7071477,1309
0.7819238,1310
0.5827619,1311
0.8770541,1312
0.19461745,1313
0.4776541,1314
0.5301018,1315
0.6169705,1316
0.03606695,1317
0.17320815,1318
0.0039801896,1319
0.6604934,1320
0.9788523,1321
0.3444816,1322
0.1287131,1323
0.9910071,1324
0.5760011,1325
1.0,1326
0.4022597,1327
0.1304043,1328
0.36204904,1329
0.67159486,1330
0.41088325,1331
0.78846717,1332
1.0,1333
0.002765596,1334
0.6741917,1335
1.0,1336
0.10813552,1337
0.10696483,1338
0.71481556,1339
0.059733003,1340
1.0,1341
1.0,1342
0.9233504,1343
0.82790434,1344
0.79111457,1345
0.7016877,1346
0.0,1347
1.0,1348
0.9075738,1349
0.8428086,1350
0.72829604,1351
0.27021477,1352
0.70654553,1353
1.0,1354
0.7068312,1355
0.44299743,1356
0.5488042,1357
0.0,1358
0.2507282,1359
0.61966896,1360
1.0,1361
0.48553997,1362
0.6388524,1363
0.6767894,1364
0.9605396,1365
0.591483,1366
0.9812024,1367
0.28526068,1368
1.0,1369
0.5620073,1370
0.7730819,1371
0.79838336,1372
1.0,1373
0.12858981,1374
0.71281445,1375
0.36142737,1376
0.90362597,1377
0.6579561,1378
0.015244961,1379
0.2891395,1380
0.71254164,1381
0.48296386,1382
1.0,1383
0.45906216,1384
0.053708583,1385
0.81080556,1386
0.79354835,1387
0.5783954,1388
0.0,1389
0.7532052,1390
0.5594007,1391
0.62543976,1392
0.72939134,1393
0.73794556,1394
0.12772894,1395
0.61474484,1396
0.2335493,1397
0.19646016,1398
0.55547655,1399
0.6293938,1400
0.70354426,1401
1.0,1402
0.90782267,1403
0.03993702,1404
0.17283764,1405
0.7187731,1406
0.13384154,1407
0.91283095,1408
0.6845087,1409
0.644158,1410
0.26875597,1411
0.32342184,1412
0.65928006,1413
0.7516004,1414
0.67544204,1415
0.23936084,1416
0.23985279,1417
0.648339,1418
0.05052671,1419
0.69048697,1420
0.06108597,1421
0.9843184,1422
0.74439114,1423
0.5465847,1424
0.3259921,1425
0.49670026,1426
0.0,1427
0.07324362,1428
0.56995565,1429
0.68655753,1430
0.0,1431
0.6396952,1432
0.0,1433
0.25335428,1434
0.80855703,1435
0.30034554,1436
0.29861802,1437
1.0,1438
0.15802684,1439
1.0,1440
0.6781932,1441
0.0,1442
0.556252,1443
0.0,1444
0.3665998,1445
0.24197203,1446
0.21832007,1447
0.0,1448
0.6393293,1449
0.68077695,1450
0.8569431,1451
0.41056275,1452
0.039607078,1453
0.6138619,1454
0.63724595,1455
0.48561406,1456
0.7391173,1457
0.57777464,1458
0.57009465,1459
0.8198983,1460
0.06868023,1461
0.99224555,1462
0.62524754,1463
0.62564903,1464
1.0,1465
0.1615093,1466
0.99878764,1467
0.11213449,1468
0.6271503,1469
1.0,1470
0.74467385,1471
0.5479872,1472
0.26605874,1473
0.31358135,1474
0.33936423,1475
0.61769277,1476
0.8920386,1477
0.18975112,1478
0.48335204,1479
0.4403921,1480
0.19396171,1481
0.0,1482
1.0,1483
0.56859297,1484
0.44133472,1485
0.0,1486
0.32019725,1487
0.23407382,1488
0.08256999,1489
0.7703276,1490
0.8215598,1491
0.3081947,1492
0.89429355,1493
0.41004694,1494
0.5079949,1495
0.8453648,1496
0.4783294,1497
0.7692171,1498
0.0,1499
0.8371973,1500
0.27011007,1501
0.34906965,1502
0.63464355,1503
0.65234715,1504
0.5652482,1505
0.1925002,1506
0.5752537,1507
1.0,1508
0.70114136,1509
0.7012917,1510
0.7351552,1511
0.44973168,1512
0.7401263,1513
0.7262583,1514
0.100236684,1515
0.08755183,1516
0.33444268,1517
0.68550783,1518
0.45074168,1519
0.12574142,1520
0.30158865,1521
0.9283724,1522
0.31300655,1523
0.1338773,1524
0.76318276,1525
0.11321849,1526
0.44866985,1527
0.48097646,1528
0.8738854,1529
0.4020032,1530
0.6268386,1531
0.5364443,1532
0.77596015,1533
0.08299583,1534
1.0,1535
0.61160606,1536
0.4128603,1537
0.09302619,1538
0.8869165,1539
0.8481951,1540
0.70201457,1541
0.717677,1542
0.0,1543
0.59926426,1544
0.6398723,1545
0.8047012,1546
0.55852896,1547
0.81871486,1548
1.0,1549
0.29467964,1550
0.85266197,1551
0.9900444,1552
0.60129714,1553
0.8205224,1554
0.7137053,1555
0.6960363,1556
0.5848955,1557
0.645362,1558
0.6801806,1559
0.6860968,1560
0.6068713,1561
0.0,1562
0.046120405,1563
0.7256727,1564
0.6037195,1565
0.42882302,1566
0.7933626,1567
0.40142745,1568
0.87684804,1569
0.66412884,1570
0.7706326,1571
0.6343173,1572
0.9913889,1573
0.718984,1574
0.14859846,1575
0.76509774,1576
0.7011835,1577
0.70050406,1578
0.98290193,1579
0.7933918,1580
0.57431364,1581
0.111187756,1582
0.9724759,1583
0.7925345,1584
0.805243,1585
0.3150619,1586
1.0,1587
0.7636638,1588
0.40591726,1589
0.0,1590
0.20226526,1591
0.7928221,1592
0.9320482,1593
0.45137888,1594
0.52865756,1595
0.74947184,1596
0.5565315,1597
0.59211874,1598
0.5679287,1599
0.42409387,1600
1.0,1601
0.3577528,1602
0.20524427,1603
1.0,1604
0.10598385,1605
0.32225716,1606
0.8611021,1607
0.026929319,1608
0.9736364,1609
0.8132286,1610
1.0,1611
0.81422114,1612
0.749238,1613
0.19367269,1614
0.8888054,1615
0.55566496,1616
0.008088917,1617
0.43814197,1618
1.0,1619
1.0,1620
0.0,1621
1.0,1622
0.62273914,1623
1.0,1624
0.87508655,1625
0.27346635,1626
0.027816772,1627
0.37127364,1628
0.8653328,1629
0.0,1630
0.5658643,1631
0.33226538,1632
0.55683035,1633
0.29495114,1634
0.62942207,1635
0.32679552,1636
0.5472894,1637
0.81739914,1638
0.30359486,1639
0.95314026,1640
0.38284966,1641
0.83829844,1642
1.0,1643
0.11554015,1644
1.0,1645
0.5902382,1646
0.7944982,1647
0.77183646,1648
0.71815234,1649
0.40938553,1650
1.0,1651
0.9718268,1652
0.69987124,1653
0.78963745,1654
0.42025602,1655
0.8631865,1656
0.78974557,1657
1.0,1658
0.3656422,1659
1.0,1660
0.32339603,1661
0.21757975,1662
0.0,1663
0.59589183,1664
0.48181608,1665
0.5033077,1666
0.6669271,1667
0.35264575,1668
0.90255916,1669
0.4486545,1670
0.34807497,1671
0.773,1672
0.0,1673
0.11299816,1674
0.40528786,1675
0.71898365,1676
0.20864546,1677
0.63120747,1678
0.586284,1679
0.49866012,1680
0.99806106,1681
0.053631455,1682
0.963778,1683
0.76502585,1684
0.6495063,1685
0.41451848,1686
0.9333449,1687
0.56808585,1688
0.31720436,1689
0.6368314,1690
0.68140286,1691
0.22512409,1692
0.11640647,1693
0.97709656,1694
0.30416346,1695
0.08050707,1696
0.99079716,1697
0.002913177,1698
0.0,1699
0.11277485,1700
0.7023302,1701
1.0,1702
0.2365407,1703
0.28883323,1704
0.03872958,1705
0.6460382,1706
0.6219416,1707
0.15084407,1708
0.99311304,1709
0.18666604,1710
0.34235895,1711
0.5044438,1712
0.14597157,1713
0.6125617,1714
0.18791154,1715
0.15411514,1716
0.5984659,1717
0.6983049,1718
1.0,1719
0.44548026,1720
0.27706277,1721
0.0,1722
0.5068082,1723
0.41483247,1724
0.57082665,1725
1.0,1726
